,Error,Alert,Value
381,label_empty,event_handler,2.0632722335369995
382,label_empty,fieldset_missing,0.19276985743380856
383,label_empty,flash,0.039069925322471145
384,label_empty,h1_missing,0.26595383570943654
385,label_empty,heading_missing,0.04419551934826884
386,label_empty,heading_possible,0.840122199592668
387,label_empty,heading_skipped,1.2724372029871012
388,label_empty,javascript_jumpmenu,0.07674813306177869
389,label_empty,label_orphaned,1.3172097759674135
390,label_empty,label_title,0.18448744059742023
391,label_empty,legend_missing,0.20264765784114053
392,label_empty,link_document,0.00016972165648336727
393,label_empty,link_excel,0.0034962661235573658
394,label_empty,link_internal_broken,0.6007807196198235
395,label_empty,link_pdf,0.4584521384928717
396,label_empty,link_powerpoint,0.0005770536320434487
397,label_empty,link_redundant,18.41374745417515
398,label_empty,link_suspicious,1.79989816700611
399,label_empty,link_word,0.008520027155465038
400,label_empty,noscript,2.9346911065852
401,label_empty,plugin,0.029327902240325866
402,label_empty,tabindex,0.888255261371351
403,label_empty,table_caption_possible,0.017922606924643585
404,label_empty,text_small,1.530651731160896
405,label_empty,title_redundant,13.764120841819416
406,label_empty,underline,0.576612355736592
407,label_empty,text_justified,2.959436524100475
408,label_missing,accesskey,0.07272011459904563
409,label_missing,alt_duplicate,1.1363614803009174
410,label_missing,alt_long,0.6307738281583516
411,label_missing,alt_redundant,2.537790173701037
412,label_missing,alt_suspicious,0.6426274297748812
413,label_missing,applet,0.00016127349138135488
414,label_missing,audio_video,0.05058295623796378
415,label_missing,event_handler,1.9743907182362372
416,label_missing,fieldset_missing,0.03928432516530533
417,label_missing,flash,0.06377417916536225
418,label_missing,h1_missing,0.3113479617876692
419,label_missing,heading_missing,0.10419690544630067
420,label_missing,heading_possible,0.5276204570680479
421,label_missing,heading_skipped,0.9259232907381583
422,label_missing,javascript_jumpmenu,0.03802259726214532
423,label_missing,label_orphaned,0.28889299978180644
424,label_missing,label_title,0.13076908482036978
425,label_missing,legend_missing,0.0948525296221457
426,label_missing,link_document,0.0004174137423988009
427,label_missing,link_excel,0.004240544155733272
428,label_missing,link_internal_broken,0.4817428921080343
429,label_missing,link_pdf,0.4721660927227709
430,label_missing,link_powerpoint,0.0011289144396694842
431,label_missing,link_redundant,15.957172401362287
432,label_missing,link_suspicious,1.517208830197987
433,label_missing,link_word,0.012180891937274098
434,label_missing,noscript,1.5252298147252183
435,label_missing,plugin,0.026567436036087317
436,label_missing,tabindex,0.38448074679113187
437,label_missing,table_caption_possible,0.006948990143343674
438,label_missing,text_small,1.4790439327963876
439,label_missing,title_redundant,15.811291041731888
440,label_missing,underline,0.4657578431093529
441,label_missing,text_justified,2.900342469002286
442,label_multiple,accesskey,0.16050277979211988
443,label_multiple,alt_duplicate,1.439811457577955
444,label_multiple,alt_long,0.38155668358714045
445,label_multiple,alt_redundant,2.379985496736766
446,label_multiple,alt_suspicious,0.8199178148416727
447,label_multiple,applet,0.0
448,label_multiple,audio_video,0.04290548706792362
449,label_multiple,event_handler,1.8740633309161228
450,label_multiple,fieldset_missing,0.31459995165578925
451,label_multiple,flash,0.02973168963016679
452,label_multiple,h1_missing,0.2623882040125695
453,label_multiple,heading_missing,0.022117476432197244
454,label_multiple,heading_possible,0.9761904761904762
455,label_multiple,heading_skipped,1.3235436306502297
456,label_multiple,javascript_jumpmenu,0.09886391104665217
457,label_multiple,label_orphaned,1.626178390137781
458,label_multiple,label_title,0.3634276045443558
459,label_multiple,legend_missing,0.5219966159052454
460,label_multiple,link_document,0.0
461,label_multiple,link_excel,0.0022963500120860526
462,label_multiple,link_internal_broken,0.5326323422770123
463,label_multiple,link_pdf,0.39678510998307953
464,label_multiple,link_powerpoint,0.00012086052695189751
465,label_multiple,link_redundant,18.04278462654097
466,label_multiple,link_suspicious,1.5785593425187334
467,label_multiple,link_word,0.005559584239787286
468,label_multiple,noscript,2.2562243171380225
469,label_multiple,plugin,0.02332608170171622
470,label_multiple,tabindex,1.9591491418902587
471,label_multiple,table_caption_possible,0.02707275803722504
472,label_multiple,text_small,2.003746676335509
473,label_multiple,title_redundant,17.739787285472566
474,label_multiple,underline,0.6253323664491177
475,label_multiple,text_justified,1.9954072999758279
476,language_missing,accesskey,0.03606298255213083
477,language_missing,alt_duplicate,0.884111496139583
478,language_missing,alt_long,0.2267554258617545
479,language_missing,alt_redundant,1.7175724968083166
480,language_missing,alt_suspicious,0.4270715545017934
481,language_missing,applet,0.001030457778588364
482,language_missing,audio_video,0.06306158429083834
483,language_missing,event_handler,2.842035990029789
484,language_missing,fieldset_missing,0.06185178430299714
485,language_missing,flash,0.1243358258860721
486,language_missing,h1_missing,0.2329868077086753
487,language_missing,heading_missing,0.3228919691166636
488,language_missing,heading_possible,0.39815490303361906
489,language_missing,heading_skipped,0.5102377044197216
490,language_missing,javascript_jumpmenu,0.07700772083409325
491,language_missing,label_orphaned,0.5159371390358076
492,language_missing,label_title,0.0768739741017691
493,language_missing,legend_missing,0.05566295823454313
494,language_missing,link_document,0.0008571949662593471
495,language_missing,link_excel,0.007906255699434615
496,language_missing,link_internal_broken,0.43570733783208704
497,language_missing,link_pdf,0.5251839017569457
498,language_missing,link_powerpoint,0.002301051735667822
499,language_missing,link_redundant,11.889154355887896
500,language_missing,link_suspicious,0.8098577421119825
501,language_missing,link_word,0.020007295276308592
502,language_missing,noscript,0.7433825764484163
503,language_missing,plugin,0.023925466593713904
504,language_missing,tabindex,0.35138914219709405
505,language_missing,table_caption_possible,0.009435224025776644
506,language_missing,text_small,1.152677974344945
507,language_missing,title_redundant,11.839455286035625
508,language_missing,underline,0.6353972885889719
509,language_missing,text_justified,2.6668490485743814
510,link_empty,accesskey,0.18992186254185936
511,link_empty,alt_duplicate,0.9183742624780736
512,link_empty,alt_long,0.4911397703715516
513,link_empty,alt_redundant,1.9906115452081008
514,link_empty,alt_suspicious,0.6203655716791581
515,link_empty,applet,0.00013953117525115612
516,link_empty,audio_video,0.04539746451921543
517,link_empty,event_handler,1.8057526710253549
518,link_empty,fieldset_missing,0.06990511880082921
519,link_empty,flash,0.07987163131876894
520,link_empty,h1_missing,0.2794111784404401
521,link_empty,heading_missing,0.10695064583001117
522,link_empty,heading_possible,0.5458260245574869
523,link_empty,heading_skipped,0.8048556848987403
524,link_empty,javascript_jumpmenu,0.08563227555413809
525,link_empty,label_orphaned,0.4703496252591293
526,link_empty,label_title,0.15434141285281455
527,link_empty,legend_missing,0.10791739754425131
528,link_empty,link_document,0.0009866847392760326
529,link_empty,link_excel,0.003926805932068251
530,link_empty,link_internal_broken,0.4826682347313028
531,link_empty,link_pdf,0.6248704353372668
532,link_empty,link_powerpoint,0.0022823313666081963
533,link_empty,link_redundant,11.398251873704353
534,link_empty,link_suspicious,1.2565878647743582
535,link_empty,link_word,0.01257773879763993
536,link_empty,noscript,1.427772683782491
537,link_empty,plugin,0.025424573433264232
538,link_empty,tabindex,0.4537354488917238
539,link_empty,table_caption_possible,0.009228990591612182
540,link_empty,text_small,1.2179775952798597
541,link_empty,title_redundant,14.022972811353851
542,link_empty,underline,0.5503807207781853
543,link_empty,text_justified,3.297799394036039
544,link_skip_broken,accesskey,0.3341714860447574
545,link_skip_broken,alt_duplicate,0.9630374654262006
546,link_skip_broken,alt_long,0.5359986589556617
547,link_skip_broken,alt_redundant,1.0838990864135445
548,link_skip_broken,alt_suspicious,0.7162014919118264
549,link_skip_broken,applet,0.0
550,link_skip_broken,audio_video,0.024474059173581426
551,link_skip_broken,event_handler,0.6343139720056994
552,link_skip_broken,fieldset_missing,0.14432989690721648
553,link_skip_broken,flash,0.02430642863129662
554,link_skip_broken,h1_missing,0.319503813594837
555,link_skip_broken,heading_missing,0.01835554438018607
556,link_skip_broken,heading_possible,0.6784846198977453
557,link_skip_broken,heading_skipped,1.155058251613444
558,link_skip_broken,javascript_jumpmenu,0.04199145084234347
559,link_skip_broken,label_orphaned,0.8257480512949459
560,link_skip_broken,label_title,0.1913502640181041
561,link_skip_broken,legend_missing,0.11507836727851814
562,link_skip_broken,link_document,0.00025144581342720644
563,link_skip_broken,link_excel,0.002263012320844858
564,link_skip_broken,link_internal_broken,1.1970497024557873
565,link_skip_broken,link_pdf,0.5394350850725003
566,link_skip_broken,link_powerpoint,0.0009219679825664236
567,link_skip_broken,link_redundant,14.098734389405749
568,link_skip_broken,link_suspicious,2.002263012320845
569,link_skip_broken,link_word,0.004526024641689716
570,link_skip_broken,noscript,1.5251026737071494
571,link_skip_broken,plugin,0.02254630793730618
572,link_skip_broken,tabindex,0.47313720559886013
573,link_skip_broken,table_caption_possible,0.007208113318246585
574,link_skip_broken,text_small,1.3216830106445394
575,link_skip_broken,title_redundant,12.642611683848797
576,link_skip_broken,underline,0.35051546391752575
577,link_skip_broken,text_justified,2.2045930768586035
578,longdesc_invalid,accesskey,0.2631578947368421
579,longdesc_invalid,alt_duplicate,0.8917293233082707
580,longdesc_invalid,alt_long,0.631578947368421
581,longdesc_invalid,alt_redundant,1.4796992481203008
582,longdesc_invalid,alt_suspicious,0.9729323308270676
583,longdesc_invalid,applet,0.0
584,longdesc_invalid,audio_video,0.07368421052631578
585,longdesc_invalid,event_handler,3.487218045112782
586,longdesc_invalid,fieldset_missing,0.05263157894736842
587,longdesc_invalid,flash,0.16842105263157894
588,longdesc_invalid,h1_missing,0.22706766917293233
589,longdesc_invalid,heading_missing,0.20601503759398496
590,longdesc_invalid,heading_possible,1.0526315789473684
591,longdesc_invalid,heading_skipped,0.44661654135338347
592,longdesc_invalid,javascript_jumpmenu,0.09172932330827067
593,longdesc_invalid,label_orphaned,0.17293233082706766
594,longdesc_invalid,label_title,0.17593984962406015
595,longdesc_invalid,legend_missing,0.01804511278195489
596,longdesc_invalid,link_document,0.0
597,longdesc_invalid,link_excel,0.009022556390977444
598,longdesc_invalid,link_internal_broken,0.5172932330827068
599,longdesc_invalid,link_pdf,1.368421052631579
600,longdesc_invalid,link_powerpoint,0.0030075187969924814
601,longdesc_invalid,link_redundant,12.452631578947368
602,longdesc_invalid,link_suspicious,1.193984962406015
603,longdesc_invalid,link_word,0.12180451127819548
604,longdesc_invalid,noscript,0.6541353383458647
605,longdesc_invalid,plugin,0.07518796992481203
606,longdesc_invalid,tabindex,0.43759398496240604
607,longdesc_invalid,table_caption_possible,0.009022556390977444
608,longdesc_invalid,text_small,1.8375939849624061
609,longdesc_invalid,title_redundant,12.360902255639099
610,longdesc_invalid,underline,0.8962406015037594
611,longdesc_invalid,text_justified,4.209022556390978
612,marquee,accesskey,0.08939947780678852
613,marquee,alt_duplicate,1.485639686684073
614,marquee,alt_long,0.2318537859007833
615,marquee,alt_redundant,4.828616187989556
616,marquee,alt_suspicious,0.7580156657963446
617,marquee,applet,0.0006266318537859008
618,marquee,audio_video,0.17608355091383812
619,marquee,event_handler,5.517180156657964
620,marquee,fieldset_missing,0.0731070496083551
621,marquee,flash,0.44146214099216713
622,marquee,h1_missing,0.36532637075718016
623,marquee,heading_missing,0.2843864229765013
624,marquee,heading_possible,0.23007832898172323
625,marquee,heading_skipped,0.923864229765013
626,marquee,javascript_jumpmenu,0.18140992167101827
627,marquee,label_orphaned,0.7410966057441253
628,marquee,label_title,0.11185378590078329
629,marquee,legend_missing,0.040313315926892954
630,marquee,link_document,0.0005221932114882506
631,marquee,link_excel,0.021827676240208878
632,marquee,link_internal_broken,0.4677806788511749
633,marquee,link_pdf,1.3885117493472585
634,marquee,link_powerpoint,0.006788511749347258
635,marquee,link_redundant,21.13911227154047
636,marquee,link_suspicious,1.0036553524804177
637,marquee,link_word,0.08062663185378591
638,marquee,noscript,0.5995822454308094
639,marquee,plugin,0.0402088772845953
640,marquee,tabindex,0.4677806788511749
641,marquee,table_caption_possible,0.01587467362924282
642,marquee,text_small,1.7518537859007832
643,marquee,title_redundant,33.12187989556136
644,marquee,underline,0.7582245430809399
645,marquee,text_justified,5.602088772845953
646,meta_refresh,accesskey,0.09724388975559023
647,meta_refresh,alt_duplicate,1.3199861327786444
648,meta_refresh,alt_long,1.5423816952678107
649,meta_refresh,alt_redundant,5.455538221528861
650,meta_refresh,alt_suspicious,0.8479805858901023
651,meta_refresh,applet,0.0003466805338880222
652,meta_refresh,audio_video,0.023227595770497485
653,meta_refresh,event_handler,3.323799618651413
654,meta_refresh,fieldset_missing,0.10556422256890276
655,meta_refresh,flash,0.08511007106950945
656,meta_refresh,h1_missing,0.28202461431790604
657,meta_refresh,heading_missing,0.2310625758363668
658,meta_refresh,heading_possible,0.312359161033108
659,meta_refresh,heading_skipped,2.3529207834980066
660,meta_refresh,javascript_jumpmenu,0.09204368174726989
661,meta_refresh,label_orphaned,0.48049921996879874
662,meta_refresh,label_title,0.1421390188940891
663,meta_refresh,legend_missing,0.3671346853874155
664,meta_refresh,link_document,0.0001733402669440111
665,meta_refresh,link_excel,0.005893569076096377
666,meta_refresh,link_internal_broken,0.5257410296411856
667,meta_refresh,link_pdf,0.37216155312879184
668,meta_refresh,link_powerpoint,0.0
669,meta_refresh,link_redundant,35.56838273530941
670,meta_refresh,link_suspicious,1.4321372854914196
671,meta_refresh,link_word,0.009880395215808632
672,meta_refresh,noscript,3.424336973478939
673,meta_refresh,plugin,0.023054255503553476
674,meta_refresh,tabindex,0.3333333333333333
675,meta_refresh,table_caption_possible,0.014907262957184954
676,meta_refresh,text_small,2.237996186514127
677,meta_refresh,title_redundant,33.278037788178196
678,meta_refresh,underline,0.5023400936037441
679,meta_refresh,text_justified,3.1133645345813834
680,server_image_map,accesskey,
681,server_image_map,alt_duplicate,
682,server_image_map,alt_long,
683,server_image_map,alt_redundant,
684,server_image_map,alt_suspicious,
685,server_image_map,applet,
686,server_image_map,audio_video,
687,server_image_map,event_handler,
688,server_image_map,fieldset_missing,
689,server_image_map,flash,
690,server_image_map,h1_missing,
691,server_image_map,heading_missing,
692,server_image_map,heading_possible,
693,server_image_map,heading_skipped,
694,server_image_map,javascript_jumpmenu,
695,server_image_map,label_orphaned,
696,server_image_map,label_title,
697,server_image_map,legend_missing,
698,server_image_map,link_document,
699,server_image_map,link_excel,
700,server_image_map,link_internal_broken,
701,server_image_map,link_pdf,
702,server_image_map,link_powerpoint,
703,server_image_map,link_redundant,
704,server_image_map,link_suspicious,
705,server_image_map,link_word,
706,server_image_map,noscript,
707,server_image_map,plugin,
708,server_image_map,tabindex,
709,server_image_map,table_caption_possible,
710,server_image_map,text_small,
711,server_image_map,title_redundant,
712,server_image_map,underline,
713,server_image_map,text_justified,
714,th_empty,accesskey,0.22461928934010153
715,th_empty,alt_duplicate,1.407994923857868
716,th_empty,alt_long,0.4479695431472081
717,th_empty,alt_redundant,2.0555203045685277
718,th_empty,alt_suspicious,0.6456218274111675
719,th_empty,applet,0.0015862944162436548
720,th_empty,audio_video,0.1548223350253807
721,th_empty,event_handler,4.013007614213198
722,th_empty,fieldset_missing,0.366751269035533
723,th_empty,flash,0.10691624365482233
724,th_empty,h1_missing,0.26300761421319796
725,th_empty,heading_missing,0.1313451776649746
726,th_empty,heading_possible,0.7642766497461929
727,th_empty,heading_skipped,1.0666243654822336
728,th_empty,javascript_jumpmenu,0.1947969543147208
729,th_empty,label_orphaned,1.2036802030456852
730,th_empty,label_title,0.18972081218274112
731,th_empty,legend_missing,0.22557106598984772
732,th_empty,link_document,0.00031725888324873094
733,th_empty,link_excel,0.009200507614213198
734,th_empty,link_internal_broken,0.7611040609137056
735,th_empty,link_pdf,0.9413071065989848
736,th_empty,link_powerpoint,0.0031725888324873096
737,th_empty,link_redundant,22.246827411167512
738,th_empty,link_suspicious,1.7385786802030456
739,th_empty,link_word,0.026967005076142133
740,th_empty,noscript,1.4933375634517767
741,th_empty,plugin,0.032043147208121826
742,th_empty,tabindex,2.042195431472081
743,th_empty,table_caption_possible,0.15228426395939088
744,th_empty,text_small,2.925761421319797
745,th_empty,title_redundant,20.448921319796955
746,th_empty,underline,0.7315989847715736
747,th_empty,text_justified,3.74492385786802
748,title_invalid,accesskey,0.014606386342080304
749,title_invalid,alt_duplicate,0.5432816945937401
750,title_invalid,alt_long,0.25602276319949413
751,title_invalid,alt_redundant,0.3605437875434714
752,title_invalid,alt_suspicious,0.26120771419538413
753,title_invalid,applet,0.0
754,title_invalid,audio_video,0.022194119506797345
755,title_invalid,event_handler,0.6676572873853936
756,title_invalid,fieldset_missing,0.03054062598798609
757,title_invalid,flash,0.027442301612393298
758,title_invalid,h1_missing,0.13373379702813784
759,title_invalid,heading_missing,0.5324059437243124
760,title_invalid,heading_possible,0.4110022130888397
761,title_invalid,heading_skipped,0.33474549478343346
762,title_invalid,javascript_jumpmenu,0.02592475497944989
763,title_invalid,label_orphaned,0.23313310148593108
764,title_invalid,label_title,0.04799241226683528
765,title_invalid,legend_missing,0.021941195067973443
766,title_invalid,link_document,0.0005690799873537781
767,title_invalid,link_excel,0.0012013910844135315
768,title_invalid,link_internal_broken,0.12247865950047424
769,title_invalid,link_pdf,0.3374644325007904
770,title_invalid,link_powerpoint,0.0003161555485298767
771,title_invalid,link_redundant,4.032816945937401
772,title_invalid,link_suspicious,0.7360733480872589
773,title_invalid,link_word,0.008725893139424597
774,title_invalid,noscript,0.3676889029402466
775,title_invalid,plugin,0.010369901991779956
776,title_invalid,tabindex,0.09649067341131837
777,title_invalid,table_caption_possible,0.0029086310464748657
778,title_invalid,text_small,0.3766044894087891
779,title_invalid,title_redundant,2.892127726841606
780,title_invalid,underline,0.19993676889029402
781,title_invalid,text_justified,0.9774897249446728
